scipy/_lib/_ccallback_c.pyx 1d0b21603e93f0b0d65c41a9362143672e7eeee9 adf1f92824b2fd979ef9bd3bd332830d5a8f66ec
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx a6ca69afb7b7bfc55b035fb183db229ed361f794 da265bee7130e8f6fa1f361e82127912c176ba60
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a 39c4e6fb97b88ffd0de137936eb712e12aaeb582
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx c13b74a6c707b53a23d9255e46812ab375252fac 842f3abbb8c9a8bf15c9a6be44d5a965716306a2
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb 92ad0e839f982f414dc2895a242d26d71b8d7c24
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/interpolate/_bspl.pyx 1d428167f91e7c521457b202f16cf5d174ec96f6 35d75d17a19d1aaa066c79db87f9ed7d944bc612
scipy/interpolate/_ppoly.pyx 3f109f099528a257c2962c81e5a0e79c9f4a802c 6d711c0d42b7b479b003865adbae4a769836728a
scipy/interpolate/interpnd.pyx db16872665008a351e8491b4a002fca86c8875af 42d0dbb79cb154eb9cae5a74be0b3ef1825df254
scipy/io/matlab/mio5_utils.pyx 4c5f44bd286084cb81ad2d3027d6d6646ecdb7dc 0d9ec3f00598b62dd90b9b6511a35344f1d11e42
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 0ae4f606522001f1db427e434a473dd5fdd27e7a
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 51e6c65e75f00e31ff43c0b1305c4ec77f2a64bb None
scipy/io/matlab/streams.pyx f4071f94cb3452360f91d8d330204c8a966217b6 531434d36fe63081a88a720798b0685007ce8ad2
